D03-NF-R1	12300	1226
D03-NF-R1	12400	1116
D03-NF-R1	12500	1015
D03-NF-R1	12600	949
D03-NF-R1	12700	843
D03-NF-R1	12800	850
D03-NF-R1	12900	809
D03-NF-R1	13000	694
D03-NF-R1	13100	606
D03-NF-R1	13200	656
D03-NF-R1	13300	529
D03-NF-R1	13400	471
D03-NF-R1	13500	445
D03-NF-R1	13600	443
D03-NF-R1	13700	374
D03-NF-R1	13800	374
D03-NF-R1	13900	321
D03-NF-R1	14000	285
D03-NF-R1	14100	284
D03-NF-R1	14200	260
D03-NF-R1	14300	238
D03-NF-R1	14400	195
D03-NF-R1	14500	177
D03-NF-R1	14600	174
D03-NF-R1	14700	162
D03-NF-R1	14800	149
D03-NF-R1	14900	113
D03-NF-R1	15000	113
D03-NF-R1	15100	111
D03-NF-R1	15200	91
D03-NF-R1	15300	92
D03-NF-R1	15400	81
D03-NF-R1	15500	64
D03-NF-R1	15600	73
D03-NF-R1	15700	56
D03-NF-R1	15800	54
D03-NF-R1	15900	62
D03-NF-R1	16000	56
D03-NF-R1	16100	52
D03-NF-R1	16200	27
D03-NF-R1	16300	42
D03-NF-R1	16400	25
D03-NF-R1	16500	33
D03-NF-R1	16600	23
D03-NF-R1	16700	18
D03-NF-R1	16800	23
D03-NF-R1	16900	21
D03-NF-R1	17000	20
D03-NF-R1	17100	9
D03-NF-R1	17200	24
D03-NF-R1	17300	18
D03-NF-R1	17400	15
D03-NF-R1	17500	12
D03-NF-R1	17600	12
D03-NF-R1	17700	9
D03-NF-R1	17800	9
D03-NF-R1	17900	9
D03-NF-R1	18000	4
D03-NF-R1	18100	4
D03-NF-R1	18200	18
D03-NF-R1	18300	4
D03-NF-R1	18400	7
D03-NF-R1	18500	7
D03-NF-R1	18600	5
D03-NF-R1	18700	2
D03-NF-R1	18800	4
D03-NF-R1	19000	3
D03-NF-R1	19100	4
D03-NF-R1	19200	2
D03-NF-R1	19300	4
D03-NF-R1	19400	3
D03-NF-R1	19600	2
D03-NF-R1	19700	2
D03-NF-R1	19800	1
D03-NF-R1	19900	2
D03-NF-R1	20100	3
D03-NF-R1	20200	3
D03-NF-R1	20400	1
D03-NF-R1	20500	2
D03-NF-R1	20600	3
D03-NF-R1	20700	1
D03-NF-R1	20900	2
D03-NF-R1	21200	1
D03-NF-R1	21300	2
D03-NF-R1	21500	1
D03-NF-R1	21600	1
D03-NF-R1	21700	1
D03-NF-R1	22600	1
D03-NF-R1	24200	1
D04-NF-R1	1000	93782
D04-NF-R1	1100	101663
D04-NF-R1	1200	106717
D04-NF-R1	1300	109717
D04-NF-R1	1400	110412
D04-NF-R1	1500	108514
D04-NF-R1	1600	103918
D04-NF-R1	1700	100475
D04-NF-R1	1800	95296
D04-NF-R1	1900	89737
D04-NF-R1	2000	83746
D04-NF-R1	2100	77650
D04-NF-R1	2200	72081
D04-NF-R1	2300	67797
D04-NF-R1	2400	63233
D04-NF-R1	2500	58373
D04-NF-R1	2600	55559
D04-NF-R1	2700	51608
D04-NF-R1	2800	48898
D04-NF-R1	2900	46715
D04-NF-R1	3000	44090
D04-NF-R1	3100	42299
D04-NF-R1	3200	41820
D04-NF-R1	3300	40850
D04-NF-R1	3400	40895
D04-NF-R1	3500	41713
D04-NF-R1	3600	42542
D04-NF-R1	3700	44124
D04-NF-R1	3800	46529
D04-NF-R1	3900	48491
D04-NF-R1	4000	50373
D04-NF-R1	4100	52369
D04-NF-R1	4200	53914
D04-NF-R1	4300	55083
D04-NF-R1	4400	57365
D04-NF-R1	4500	58134
D04-NF-R1	4600	59650
D04-NF-R1	4700	60266
D04-NF-R1	4800	59363
D04-NF-R1	4900	59049
D04-NF-R1	5000	59674
D04-NF-R1	5100	58154
D04-NF-R1	5200	58411
D04-NF-R1	5300	57478
D04-NF-R1	5400	56314
D04-NF-R1	5500	55839
D04-NF-R1	5600	54062
D04-NF-R1	5700	52257
D04-NF-R1	5800	51596
D04-NF-R1	5900	51014
D04-NF-R1	6000	48410
D04-NF-R1	6100	47324
D04-NF-R1	6200	45295
D04-NF-R1	6300	45340
D04-NF-R1	6400	43006
D04-NF-R1	6500	40669
D04-NF-R1	6600	39194
D04-NF-R1	6700	37472
D04-NF-R1	6800	35922
D04-NF-R1	6900	34875
D04-NF-R1	7000	33491
D04-NF-R1	7100	31932
D04-NF-R1	7200	30463
D04-NF-R1	7300	29171
D04-NF-R1	7400	28406
D04-NF-R1	7500	26894
D04-NF-R1	7600	25905
D04-NF-R1	7700	24255
D04-NF-R1	7800	23232
D04-NF-R1	7900	22289
D04-NF-R1	8000	22017
D04-NF-R1	8100	20261
D04-NF-R1	8200	19324
D04-NF-R1	8300	18237
D04-NF-R1	8400	17240
D04-NF-R1	8500	16445
D04-NF-R1	8600	15599
D04-NF-R1	8700	15181
D04-NF-R1	8800	14119
D04-NF-R1	8900	13247
D04-NF-R1	9000	12514
D04-NF-R1	9100	11766
D04-NF-R1	9200	11413
D04-NF-R1	9300	10454
D04-NF-R1	9400	10174
D04-NF-R1	9500	9319
D04-NF-R1	9600	9019
D04-NF-R1	9700	8333
D04-NF-R1	9800	8140
D04-NF-R1	9900	7557
D04-NF-R1	10000	6950
D04-NF-R1	10100	6435
D04-NF-R1	10200	6194
D04-NF-R1	10300	5827
D04-NF-R1	10400	5416
D04-NF-R1	10500	5044
D04-NF-R1	10600	4939
D04-NF-R1	10700	4556
D04-NF-R1	10800	4133
D04-NF-R1	10900	3829
D04-NF-R1	11000	3768
D04-NF-R1	11100	3401
D04-NF-R1	11200	3132
D04-NF-R1	11300	2855
D04-NF-R1	11400	2830
D04-NF-R1	11500	2497
D04-NF-R1	11600	2447
D04-NF-R1	11700	2250
D04-NF-R1	11800	2081
D04-NF-R1	11900	1951
D04-NF-R1	12000	1789
D04-NF-R1	12100	1652
D04-NF-R1	12200	1574
D04-NF-R1	12300	1446
D04-NF-R1	12400	1263
D04-NF-R1	12500	1258
D04-NF-R1	12600	1193
D04-NF-R1	12700	1033
D04-NF-R1	12800	1004
D04-NF-R1	12900	909
D04-NF-R1	13000	831
D04-NF-R1	13100	772
D04-NF-R1	13200	676
D04-NF-R1	13300	638
D04-NF-R1	13400	569
D04-NF-R1	13500	592
D04-NF-R1	13600	459
D04-NF-R1	13700	457
D04-NF-R1	13800	436
D04-NF-R1	13900	432
D04-NF-R1	14000	371
D04-NF-R1	14100	330
D04-NF-R1	14200	297
D04-NF-R1	14300	271
D04-NF-R1	14400	254
D04-NF-R1	14500	215
D04-NF-R1	14600	230
D04-NF-R1	14700	196
D04-NF-R1	14800	183
D04-NF-R1	14900	156
D04-NF-R1	15000	134
D04-NF-R1	15100	116
D04-NF-R1	15200	132
D04-NF-R1	15300	104
D04-NF-R1	15400	103
D04-NF-R1	15500	95
D04-NF-R1	15600	88
D04-NF-R1	15700	79
D04-NF-R1	15800	65
D04-NF-R1	15900	57
D04-NF-R1	16000	64
D04-NF-R1	16100	39
D04-NF-R1	16200	65
D04-NF-R1	16300	57
D04-NF-R1	16400	46
D04-NF-R1	16500	32
D04-NF-R1	16600	34
D04-NF-R1	16700	43
D04-NF-R1	16800	20
D04-NF-R1	16900	24
D04-NF-R1	17000	27
D04-NF-R1	17100	23
D04-NF-R1	17200	26
D04-NF-R1	17300	21
D04-NF-R1	17400	17
D04-NF-R1	17500	19
D04-NF-R1	17600	13
D04-NF-R1	17700	13
D04-NF-R1	17800	10
D04-NF-R1	17900	11
D04-NF-R1	18000	6
D04-NF-R1	18100	7
D04-NF-R1	18200	7
D04-NF-R1	18300	12
D04-NF-R1	18400	8
D04-NF-R1	18500	2
D04-NF-R1	18600	6
D04-NF-R1	18700	7
D04-NF-R1	18800	6
D04-NF-R1	18900	4
D04-NF-R1	19000	7
D04-NF-R1	19100	1
D04-NF-R1	19200	4
D04-NF-R1	19300	2
D04-NF-R1	19400	3
D04-NF-R1	19500	1
D04-NF-R1	19600	2
D04-NF-R1	19700	2
D04-NF-R1	19800	2
D04-NF-R1	19900	1
D04-NF-R1	20000	2
D04-NF-R1	20200	3
D04-NF-R1	20500	1
D04-NF-R1	20600	2
D04-NF-R1	20700	1
D04-NF-R1	20900	1
D04-NF-R1	21200	2
D04-NF-R1	21300	1
D04-NF-R1	21600	1
D04-NF-R1	22100	1
D04-NF-R1	22900	1
D05-NF-R1	1000	75661
D05-NF-R1	1100	86685
D05-NF-R1	1200	95054
D05-NF-R1	1300	102192
D05-NF-R1	1400	106010
D05-NF-R1	1500	107179
D05-NF-R1	1600	105124
D05-NF-R1	1700	102530
D05-NF-R1	1800	98167
D05-NF-R1	1900	92890
D05-NF-R1	2000	87626
D05-NF-R1	2100	81896
D05-NF-R1	2200	76244
D05-NF-R1	2300	70851
D05-NF-R1	2400	66240
D05-NF-R1	2500	61195
D05-NF-R1	2600	57853
D05-NF-R1	2700	53856
D05-NF-R1	2800	50732
D05-NF-R1	2900	48025
D05-NF-R1	3000	45600
D05-NF-R1	3100	43701
D05-NF-R1	3200	42037
D05-NF-R1	3300	41825
D05-NF-R1	3400	41469
D05-NF-R1	3500	41661
D05-NF-R1	3600	42847
D05-NF-R1	3700	44130
D05-NF-R1	3800	46494
D05-NF-R1	3900	49235
D05-NF-R1	4000	52987
D05-NF-R1	4100	62110
D05-NF-R1	4200	54151
D05-NF-R1	4300	56201
D05-NF-R1	4400	54728
D05-NF-R1	4500	55979
D05-NF-R1	4600	56532
D05-NF-R1	4700	57231
D05-NF-R1	4800	56261
D05-NF-R1	4900	56173
D05-NF-R1	5000	56533
D05-NF-R1	5100	55967
D05-NF-R1	5200	55776
D05-NF-R1	5300	55164
D05-NF-R1	5400	55332
D05-NF-R1	5500	55797
D05-NF-R1	5600	70298
D05-NF-R1	5700	50402
D05-NF-R1	5800	49638
D05-NF-R1	5900	48424
D05-NF-R1	6000	46331
D05-NF-R1	6100	45525
D05-NF-R1	6200	43674
D05-NF-R1	6300	43179
D05-NF-R1	6400	40902
D05-NF-R1	6500	39068
D05-NF-R1	6600	37795
D05-NF-R1	6700	36465
D05-NF-R1	6800	35006
D05-NF-R1	6900	33494
D05-NF-R1	7000	32946
D05-NF-R1	7100	31636
D05-NF-R1	7200	34518
D05-NF-R1	7300	28633
D05-NF-R1	7400	27345
D05-NF-R1	7500	26103
D05-NF-R1	7600	24837
D05-NF-R1	7700	23447
D05-NF-R1	7800	22635
D05-NF-R1	7900	21544
D05-NF-R1	8000	20588
D05-NF-R1	8100	19682
D05-NF-R1	8200	18942
D05-NF-R1	8300	17668
D05-NF-R1	8400	16998
D05-NF-R1	8500	16270
D05-NF-R1	8600	15168
D05-NF-R1	8700	14868
D05-NF-R1	8800	13614
D05-NF-R1	8900	15371
D05-NF-R1	9000	12394
D05-NF-R1	9100	11544
D05-NF-R1	9200	11063
D05-NF-R1	9300	10425
D05-NF-R1	9400	9588
D05-NF-R1	9500	9209
D05-NF-R1	9600	8555
D05-NF-R1	9700	8231
D05-NF-R1	9800	7653
D05-NF-R1	9900	7198
D05-NF-R1	10000	6666
D05-NF-R1	10100	6264
D05-NF-R1	10200	5918
D05-NF-R1	10300	5527
D05-NF-R1	10400	5269
D05-NF-R1	10500	4885
D05-NF-R1	10600	4482
D05-NF-R1	10700	4220
D05-NF-R1	10800	4033
D05-NF-R1	10900	3672
D05-NF-R1	11000	3446
D05-NF-R1	11100	3203
D05-NF-R1	11200	2950
D05-NF-R1	11300	2870
D05-NF-R1	11400	2600
D05-NF-R1	11500	2451
D05-NF-R1	11600	2260
D05-NF-R1	11700	2066
D05-NF-R1	11800	1913
D05-NF-R1	11900	1756
D05-NF-R1	12000	1539
D05-NF-R1	12100	1521
D05-NF-R1	12200	1438
D05-NF-R1	12300	1283
D05-NF-R1	12400	1189
D05-NF-R1	12500	1086
D05-NF-R1	12600	1025
D05-NF-R1	12700	868
D05-NF-R1	12800	838
D05-NF-R1	12900	747
D05-NF-R1	13000	716
D05-NF-R1	13100	684
D05-NF-R1	13200	590
D05-NF-R1	13300	553
D05-NF-R1	13400	509
D05-NF-R1	13500	487
D05-NF-R1	13600	406
D05-NF-R1	13700	344
D05-NF-R1	13800	381
D05-NF-R1	13900	351
D05-NF-R1	14000	300
D05-NF-R1	14100	268
D05-NF-R1	14200	242
D05-NF-R1	14300	216
D05-NF-R1	14400	192
D05-NF-R1	14500	198
D05-NF-R1	14600	179
D05-NF-R1	14700	151
D05-NF-R1	14800	123
D05-NF-R1	14900	114
D05-NF-R1	15000	119
D05-NF-R1	15100	123
D05-NF-R1	15200	97
D05-NF-R1	15300	87
